,Name,Price,Rating,Image
4,"HP Laptop 15s, AMD Ryzen 5 5500U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, AMD Radeon Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2019, Silver, 1.69 kg), eq2144AU","27,990",4.1 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71PHHI3+RkL._AC_UY218_.jpg
5,"HP Laptop 15s, AMD Ryzen 5 5500U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, AMD Radeon Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2019, Silver, 1.69 kg), eq2144AU","39,800",4.1 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71PHHI3+RkL._AC_UY218_.jpg
6,"Acer Aspire 3 Thin and Light Laptop Intel Core i5 12th Generation (Windows 11 Home/8 GB/512 GB SSD) A315-59 with 15.6-inch (39.6 cms) Full HD Display, 1.7 KG, Pure Silver","39,990",1.0 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/81eW38mGOWL._AC_UY218_.jpg
7,"ASUS [SmartChoice] Vivobook 15, Intel Celeron N4020, 15.6"" (39.62 cms) HD, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Fingerprint/Silver/1.8 kg), X515MA-BR024WS","26,990",3.9 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71kJlKb2r8L._AC_UY218_.jpg
8,"HP Laptop 15s, 12th Gen Intel Core i3-1215U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 1TB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fy5005TU","44,990",4.1 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71W5FiBP6WL._AC_UY218_.jpg
9,"MSI Modern 15, Intel 11th Gen. i3-1115G4, 40CM FHD 60Hz Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Intel UHD Graphics/Classic Black/1.7Kg), B11M-063IN","29,990",3.7 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/613l2kLVCRL._AC_UY218_.jpg
16,"Acer Aspire Lite 11th Gen Intel Core i3 Premium Metal Laptop (8GB RAM/256GB SSD/Windows 11 Home) AL15-51, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 Kg","28,990",3.9 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71czGb00k5L._AC_UY218_.jpg
17,"HP Laptop 15s, Intel Celeron, 15.6-inch (39.6 cm), HD, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers, BrightView Display (Win 11, MSO 2021, Silver, 1.65 kg), fq3071TU","28,490",3.2 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/81GuRJraGlL._AC_UY218_.jpg
18,"HP Laptop 15s, AMD Ryzen 5 5500U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, AMD Radeon Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2019, Silver, 1.69 kg), eq2144AU","39,800",4.1 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71PHHI3+RkL._AC_UY218_.jpg
19,"HP Chromebook X360 Intel Celeron N4120 14 inch(35.6 cm) Micro-Edge, Touchscreen, 2-in-1 Laptop (4GB RAM/64GB eMMC/Chrome OS/Intel UHD Graphics,1.49Kg), 14a-ca0506TU","20,990",3.8 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/714QTs222ZL._AC_UY218_.jpg
20,"HP Chromebook 14a,Intel Celeron N4500 14inch(35.6 cm) FHD Touchscreen Laptop (Chrome OS, 4 GB SDRAM/64 GB eMMC/Chrome 64 /Dual Speakers/Google Assistant Built-in/Mineral Silver) 14a- na1004TU","19,990",3.7 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71uRmmrCGzL._AC_UY218_.jpg
21,"MSI Modern 14, Intel 12th Gen. i7-1255U, 36CM FHD 60Hz Laptop (16GB/512GB NVMe SSD/Windows 11 Home/Intel Iris Xe Graphics/Classic Black/1.4Kg), C12M-459IN","49,990",4.0 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/61yN+3Z7WtL._AC_UY218_.jpg
22,AXL Laptop (Vayu Book) Newly Launched Thin & Light | 15.6 Inch HD Display (4GB/256GB SSD | 1920 * 1080 FHD IPS | HD Gemini Lake N4020 | Windows 11 Home | UHD Graphics 600 | Space Grey,"16,990",3.4 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/518eTKBBFEL._AC_UL640_QL65_.jpg
24,AXL Laptop (Vayu Book) Newly Launched Thin & Light | 15.6 Inch HD Display (4GB/256GB SSD | 1920 * 1080 FHD IPS | HD Gemini Lake N4020 | Windows 11 Home | UHD Graphics 600 | Space Grey,"16,990",3.4 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/518eTKBBFEL._AC_UL640_QL65_.jpg
25,"Lenovo IdeaPad 1 AMD Athlon Silver 7120U 15.6"" HD Thin and Light Laptop (8GB/512GB SDD/Windows 11 Home/1Year Warranty/MS Office/Cloud Grey/1.58Kg), 82VG00EQIN","26,990",1.0 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71bDJ9wxxWL._AC_UY218_.jpg
26,"ASUS Vivobook 16 (2023), Intel Core i9-13900H 13th Gen, 16"" (40.64 cm) FHD+, Thin & Light Laptop (16GB/512GB SSD/Intel Iris Xe/Win 11/Office 2021/Backlit KB/Fingerprint/Black/1.88 kg) X1605VA-MB947WS","79,990",4.1 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71VrU+m9CDL._AC_UY218_.jpg
28,"HP 250 G8 Notebook PC, 11th Gen Intel Core i3-1115G4 Processor, 15.6 inch(39.6cm) Anti-Glare HD Laptop/8GB RAM/512GB SSD/Numeric Keypad/Intel UHD Graphics/Win 11/1.74 Kgs 6X4B3PA","33,999",3.8 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71G+U+ae6sL._AC_UY218_.jpg
29,"Samsung Galaxy Book3 Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) Galaxy Book3 Thin and Light Laptop  (15.6 Inch, Graphite, 1.58 Kg, with MS Office)","89,990",4.3 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71S4rL6SedL._AC_UY218_.jpg
30,"Lenovo Ideapad Slim 3 AMD Ryzen 5 7520U 15.6"" (39.6cm) FHD Laptop (8Gb/512Gb SSD/Win 11/Office 2021/1 Year Warranty/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.62Kg), 82XQ008GIN","40,590",4.0 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71iwcdBHcML._AC_UY218_.jpg
31,"(Refurbished) Lenovo ThinkPad 6th Gen Intel Core i5 Thin & Light HD Laptop (8 GB RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth/Webcam/Intel Graphics), Black","17,898",4.0 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/51qGdtu8+RL._AC_UY218_.jpg
32,"HP Pavilion 14, 12th Gen Intel Core i5-1235U,14-inch (35.6 cm),FHD,Touchscreen,16GB DDR4, 512GB SSD, Intel Iris Xᵉ Graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2021, Silver, 1.41 kg),dv2041TU","68,490",4.2 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71Im0MkSoaL._AC_UY218_.jpg
33,"HP Laptop 15, AMD Ryzen 3 7320U, 15.6-inch (39.6 cm), FHD, 8GB LPDDR5, 512GB SSD, AMD Radeon Graphics, FHD Camera w/Privacy Shutter, Backlit KB (Win 11, MSO 2021, Silver, 1.59 kg), fc0026AU","38,990",4.7 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/719zrQ+olaL._AC_UY218_.jpg
34,"Lenovo IdeaPad Slim 3 Intel Core i7 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/3months Game Pass/Arctic Grey/1.63Kg), 82RK011EIN","62,990",4.0 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/51D0u37wUuL._AC_UY218_.jpg
35,"Xiaomi Notebook Ultra Max 11th Gen Intel Core i5-11320H Thin & Light (16GB/512GB SSD/Iris Xe Graphics/15.6"" 3.2K Resolution/Win 11/Thunderbolt 4/MS Office '21/Fingerprint Sensor/1.7 Kg)","48,990",4.2 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/710aJMxsUXL._AC_UY218_.jpg
36,Acer Extensa 15 AMD Ryzen™ 3 7320U Quad-Core Processor (8 GB/256 GB SSD/Windows 11 Home/AMD Radeon Graphics/1.78 KG/Steel Gray) EX215-23 Full HD Display Laptop,"25,990",3.6 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71ixvs8g7PL._AC_UY218_.jpg
37,"HP 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU","32,499",3.9 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/81pRWxXq16L._AC_UY218_.jpg
38,"HP Laptop 15, 13th Gen Intel Core i5-1335U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel Iris Xe Graphics, FHD Camera w/Privacy Shutter, Backlit KB (Win 11, MSO 2021, Blue, 1.59 kg), fd0021TU","58,880",3.8 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/81cWAKUA0NL._AC_UY218_.jpg
39,"AXL VayuBook Laptop 14.1 Inch FHD IPS Display (4GB Ram,128GB SSD) 1920 * 1080 Resolution | HD Gemini Lake N4020 | Windows 11 Home | UHD Graphics 600 (Cloud Silver)","14,990",3.2 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/512eNZ2fcRL._AC_UY218_.jpg
40,"MSI Titan GT77 HX, Intel 13th Gen. i9-13980HX, 44CM FHD 144Hz Mini LED, HDR 1000 Gaming Laptop (64GB/4TB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4090, 16GB GDDR6/Core Black/3.3Kg), 13VI-092IN","5,69,990",3.7 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71yWBoj2kuL._AC_UY218_.jpg
41,"HP [SmartChoice 14s 11th Gen Intel i3 14 inches FHD, IPS (8GB RAM/ 512 GB SSD/LTE/Backlit Keyboard/UHD Graphics/Dual Speakers/Windows 11 Home/MS Office/1.49 Kg), 14s-ef1002tu, Natural Silver","38,490",4.2 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71beRaCiESL._AC_UY218_.jpg
42,"ASUS Vivobook 15, Intel Core i3-1220P 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Alexa Built-in/FP Sensor/Blue/1.7 kg), X1502ZA-EJ381WS","39,990",4.0 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/71c0GSxtEEL._AC_UY218_.jpg
43,"Lenovo IdeaPad 1 AMD Ryzen 3 7320U 15.6"" HD Thin and Light Laptop (8 GB/512GB SDD/Windows 11 Home/1Yr Warranty/Cloud Grey/1.58Kg), 82VG00EVIN","32,990",3.9 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/61iRHicGP4L._AC_UY218_.jpg
56,"Lenovo IdeaPad Slim 3 Intel Core i7 11th Gen 15.6"" (39.62cm) FHD Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Year Warranty/Arctic Grey/1.65Kg), 82H803LPIN","1,495",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61nC5tJlUEL._AC_UY218_.jpg
57,"Lenovo IdeaPad Slim 3 Intel Core i7 11th Gen 15.6"" (39.62cm) FHD Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Year Warranty/Arctic Grey/1.65Kg), 82H803LPIN","55,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61nC5tJlUEL._AC_UY218_.jpg
58,Fujitsu UH-X 13th Gen Intel Evo Core i5 14 inch(35.5cm) FHD Thin & Light Laptop (16GB/512GB SSD)/Windows11/Iris Xe Graphics/Backlit/Fingerprint Reader/Black/868gm - 4ZR1M37246 w/Sleeve,"86,990",3.6 out of 5 stars,https://m.media-amazon.com/images/I/714TjZtB+hL._AC_UY218_.jpg
60,"ASUS Vivobook Pro 15, AMD Ryzen 7 6800HS, 15.6"" (39.62 cm) FHD, Creator Laptop (16 GB RAM/512GB SSD/4GB RTX 3050/Win11//Backlit KB/Fingerprint/Silver/1.80kg), M6500RC-HN742WS","72,990",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61bqnJWP-CL._AC_UY218_.jpg
61,"Acer Aspire Lite AMD Ryzen 5 5500U Premium Thin and Light Laptop (16 GB RAM/1 TB SSD/Windows 11 Home) AL15-41, 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG","39,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/51KL3aOZ0tL._AC_UY218_.jpg
62,"ASUS [SmartChoice] Vivobook 16X 2023, Intel Core i5-13500H 13th Gen, 16.0-inch FHD+ 120Hz, T&L Laptop (16GB/512GB SSD/NVIDIA Geforce RTX 3050 4GB/Win11/FingerPrint/Silver/1.80 kg),K3605VC-MB542WS","75,990",4.3 out of 5 stars,https://m.media-amazon.com/images/I/717OtKImm9L._AC_UY218_.jpg
63,"Dell 14 Laptop, 13th Gen Intel Core i5-1335U Processor/ 8GB/ 512GB SSD/ 14.0"" (35.56cm) FHD/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light- 1.46kg","57,990",2.9 out of 5 stars,https://m.media-amazon.com/images/I/51JVwUZNDwL._AC_UY218_.jpg
64,"Samsung Galaxy Book2 Pro 360 Intel 12th Gen i5 EvoTM 33.78 cm (13.3"") Touchscreen 2-in-1 AMOLED Thin & Light Laptop (16 GB/512 GB SSD/Windows 11/MS Office/with S Pen/Silver/1.04Kg), NP930QED-KB3IN","97,990",3.5 out of 5 stars,https://m.media-amazon.com/images/I/71gjnjXFcTL._AC_UY218_.jpg
65,"Acer Aspire 3 Laptop AMD Ryzen 3 7320U Quad-Core Processor (Windows 11 Home/8 GB/256 GB SSD/AMD Radeon Graphics) A315-24P, 39.6 cm (15.6"") Full HD Display","27,990",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71KVtCRDojL._AC_UY218_.jpg
66,"Apple 2023 MacBook Pro (14-inch, M3 chip with 8‑core CPU and 10‑core GPU, 8GB Unified Memory, 512GB) - Silver","1,69,900",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61xKOBNlu2L._AC_UY218_.jpg
67,"Lenovo IdeaPad Slim 3 Intel Core i7 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/3months Game Pass/Arctic Grey/1.63Kg), 82RK011EIN","62,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/51D0u37wUuL._AC_UY218_.jpg
68,"ASUS Vivobook 15, Intel Core i3-1220P 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Alexa Built-in/FP Sensor/Blue/1.7 kg), X1502ZA-EJ381WS","39,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71c0GSxtEEL._AC_UY218_.jpg
69,"HP Pavilion X360 11th Gen Intel Core i7 14"" (35.6cm) FHD Multitouch 2in1 Laptop (16Gb Ram/512Gb Ssd/B&O/Win 11 Home/FPR/Backlit Kb/Intel Iris Xe Graphics/Pen/Alexa/Ms Office/Silver/1.52Kg)14-Dy1047Tu","85,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61uAC5gFK8L._AC_UY218_.jpg
70,"HP Laptop 15s, AMD Ryzen 5 5500U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, AMD Radeon Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2019, Silver, 1.69 kg), eq2144AU","39,800",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71PHHI3+RkL._AC_UY218_.jpg
71,"HP 250 G8 Notebook PC, 11th Gen Intel Core i3-1115G4 Processor, 15.6 inch(39.6cm) Anti-Glare HD Laptop/8GB RAM/512GB SSD/Numeric Keypad/Intel UHD Graphics/Win 11/1.74 Kgs 6X4B3PA","33,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71G+U+ae6sL._AC_UY218_.jpg
72,"ASUS Vivobook 15, Intel Core i3-1220P 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Alexa Built-in/FP Sensor/Blue/1.7 kg), X1502ZA-EJ381WS","39,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71c0GSxtEEL._AC_UY218_.jpg
73,"(Refurbished) Lenovo ThinkPad 6th Gen Intel Core i5 Thin & Light HD Laptop (8 GB RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth/Webcam/Intel Graphics), Black","17,898",4.0 out of 5 stars,https://m.media-amazon.com/images/I/51qGdtu8+RL._AC_UY218_.jpg
74,"MSI Modern 14, Intel 12th Gen. i7-1255U, 36CM FHD 60Hz Laptop (16GB/512GB NVMe SSD/Windows 11 Home/Intel Iris Xe Graphics/Classic Black/1.4Kg), C12M-459IN","49,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61yN+3Z7WtL._AC_UY218_.jpg
75,"MSI Modern 15, Intel 11th Gen. i3-1115G4, 40CM FHD 60Hz Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Intel UHD Graphics/Classic Black/1.7Kg), B11M-063IN","29,990",3.7 out of 5 stars,https://m.media-amazon.com/images/I/613l2kLVCRL._AC_UY218_.jpg
76,"Lenovo IdeaPad Slim 3 Intel Core i3-1215U 15.6"" (39.6cm) FHD 250 Nits Laptop (8GB/256GB SSD/Windows 11/Office 2021/Alexa Built-in/3 Month Game Pass/Grey/1.62Kg), 82RK00XDIN with 12Month No-Cost EMI","31,990",4.3 out of 5 stars,https://m.media-amazon.com/images/I/51eww8hFXHL._AC_UY218_.jpg
77,"JioBook 11 (2023) NB1112MM(BLU) (Mediatek 8788 Octa-core 2 GHz/ARM Mali G72 MP3 @800 MHz/29.5cms 60 Hz/Thin and Light Laptop/ 4 GB LPDDR4/ 64 GB eMMC/JioOS 4G LTE, Dual Band Wi-Fi/Blue/ 990 GMS)","14,499",2.9 out of 5 stars,https://m.media-amazon.com/images/I/51cNQIk3q9L._AC_UY218_.jpg
78,"HP 255 G9 (840T7PA) Notebook (AMD Athlon Silver-3050U/ 4GB RAM/ 256GB SSD/DOS/ 15.6"" Screen/ 1 Year Warranty), Black","20,000",3.7 out of 5 stars,https://m.media-amazon.com/images/I/71V2Q8g87XL._AC_UY218_.jpg
79,"Dell 14 Laptop, 12th Gen Intel Core i5-1235U Processor, 16GB, 512GB, 14.0"" (35.56cm) FHD Display with Comfort View, Windows 11 + MSO'21, Spill-Resistant Keyboard, 15 Month Mcafee, Black, 1.48kg","54,990",3.5 out of 5 stars,https://m.media-amazon.com/images/I/51JVwUZNDwL._AC_UY218_.jpg
80,"ASUS Vivobook 15, IntelCore i7-12650H 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Light Laptop (16 GB RAM/512GB SSD/Win11/Office 2021/Backlit/42WHr /Silver/1.75), X1502ZA-EJ742WS","60,990",3.9 out of 5 stars,https://m.media-amazon.com/images/I/813-FmU7N1L._AC_UY218_.jpg
81,"HP OMEN Gaming Laptop,AMD Ryzen 7 6800H,8GB RTX 3070 Ti GPU,16.1-inch (40.9 cm),QHD,IPS,300 nits,165Hz,Windows 11 Home,3 ms Response time,16GB DDR5,1TB SSD,RGB Backlit KB(MSO,Silver,2.37 kg),n0123AX","1,09,990",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71PlJMFYA4L._AC_UY218_.jpg
82,"FUTOPIA All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB","13,990",2.6 out of 5 stars,https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg
83,"HP Pavilion 14, 11th Gen Intel Core i5-1155G7, 14-inch (35.6 cm), FHD, 16GB DDR4, 512GB SSD, Intel Iris Xe Graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2019, Silver, 1.41 kg), dv1001TU","63,990",4.3 out of 5 stars,https://m.media-amazon.com/images/I/714i0XPmw2L._AC_UY218_.jpg
84,"ASUS Vivobook 15, IntelCore i3-1215U 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Light Laptop (8 GB RAM/512GB SSD/Win11/Office 2021/Backlit/42WHr/1.70/Blue), X1504ZA-NJ326WS","36,990",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71qTbS09tjL._AC_UY218_.jpg
85,"HP Laptop 15s, 12th Gen Intel Core i3-1215U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Backlit KB, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq5007TU","38,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71Blj59DzzL._AC_UY218_.jpg
86,"Samsung Galaxy Book3 Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) Galaxy Book3 Thin and Light Laptop  (15.6 Inch, Graphite, 1.58 Kg, with MS Office)","89,990",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71S4rL6SedL._AC_UY218_.jpg
87,"Walkent Stylish 15.6"" Large Laptop Bag | Premium Leather | Flap & Zipper Closure | Waterproof | USB | Side Pockets |For Men, Women, Office, College - Ritzy (28 Ltr, 1 Main Compartment)","2,840",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61M8Z8FrhEL._AC_UL640_QL65_.jpg
89,"Walkent Stylish 15.6"" Large Laptop Bag | Premium Leather | Flap & Zipper Closure | Waterproof | USB | Side Pockets |For Men, Women, Office, College - Ritzy (28 Ltr, 1 Main Compartment)","2,840",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61M8Z8FrhEL._AC_UL640_QL65_.jpg
96,"Lenovo IdeaPad Slim 3 Intel Core i7 11th Gen 15.6"" (39.62cm) FHD Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Year Warranty/Arctic Grey/1.65Kg), 82H803LPIN","27,990",4.0 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/61nC5tJlUEL._AC_UY218_.jpg
97,"Lenovo IdeaPad Slim 3 Intel Core i7 11th Gen 15.6"" (39.62cm) FHD Laptop (16GB/512GB SSD/Win 11/Office 2021/1 Year Warranty/Arctic Grey/1.65Kg), 82H803LPIN","55,990",4.0 out of 5 stars,https://m.media-amazon.com/images/W/MEDIAX_792452-T1/images/I/61nC5tJlUEL._AC_UY218_.jpg
